DUREE, T1.Possession, T1.Annotation, T1.AnnotationText,T2.Possession, T2.Annotation, T2.AnnotationText 
00:50:32,0,null,null,100,+AG+C,null
00:50:34,0,null,null,100,null,null
00:50:35,0,null,null,100,null,null
00:50:36,0,null,null,100,null,null
00:50:37,0,null,null,100,null,null
00:50:38,0,null,null,100,null,null
00:50:39,0,null,null,100,null,null
00:50:40,0,null,null,100,null,null
00:50:41,0,null,null,100,null,null
00:50:42,0,null,null,100,null,null
00:50:43,0,null,null,100,null,null
00:50:44,0,null,null,100,null,null
00:50:45,0,null,null,100,null,null
00:50:46,0,null,null,100,null,null
00:50:47,0,null,null,100,null,null
00:50:48,0,null,null,100,null,null
00:50:49,0,null,null,100,null,null
00:50:50,0,null,null,100,null,null
00:50:51,0,null,null,100,null,null
00:50:52,0,null,null,100,null,null
00:50:53,0,null,null,100,null,null
00:50:54,0,null,null,100,null,null
00:50:55,0,null,null,100,null,null
00:50:56,0,null,null,100,null,null
00:50:57,0,null,null,100,null,null
00:50:58,31,null,null,69,null,null
00:50:59,31,null,null,69,null,null
00:51:0,31,null,null,69,null,null
00:51:1,31,null,null,69,null,null
00:51:2,31,null,null,69,null,null
00:51:3,31,null,null,69,null,null
00:51:4,31,null,null,69,null,null
00:51:5,31,null,null,69,null,null
00:51:6,31,null,null,69,null,null
00:51:7,31,null,null,69,null,null
00:51:8,31,null,null,69,null,null
00:51:10,31,null,null,69,null,null
00:51:12,31,null,null,69,null,null
00:51:14,31,null,null,69,null,null
00:51:16,31,null,null,69,null,null
00:51:18,31,null,null,69,null,null
00:51:20,31,null,null,69,null,null
00:51:22,31,null,null,69,null,null
00:51:24,31,null,null,69,null,null
00:51:26,31,null,null,69,null,null
00:51:28,31,null,null,69,null,null
00:51:30,31,null,null,69,null,null
00:51:33,31,null,null,69,null,null
00:51:35,31,null,null,69,null,null
00:51:36,31,null,null,69,null,null
00:51:39,31,null,null,69,null,null
00:51:41,31,null,null,69,null,null
00:51:42,31,null,null,69,null,null
00:51:44,31,null,null,69,null,null
00:51:46,31,null,null,69,null,null
00:51:49,31,null,null,69,null,null
00:51:51,31,null,null,69,null,null
00:51:53,31,null,null,69,null,null
00:51:55,31,null,null,69,null,null
00:51:57,31,null,null,69,null,null
00:51:59,39,null,null,61,null,null
00:52:1,39,null,null,61,null,null
00:52:3,39,null,null,61,null,null
00:52:4,39,null,null,61,null,null
00:52:7,39,null,null,61,null,null
00:52:9,39,null,null,61,null,null
00:52:10,39,null,null,61,null,null
00:52:12,39,null,null,61,null,null
00:52:14,39,null,null,61,null,null
00:52:16,39,null,null,61,null,null
00:52:18,39,null,null,61,null,null
00:52:20,39,null,null,61,null,null
00:52:23,39,null,null,61,null,null
00:52:24,39,null,null,61,null,null
00:52:27,39,null,null,61,null,null
00:52:29,39,null,null,61,null,null
00:52:31,39,null,null,61,null,null
00:52:32,39,null,null,61,null,null
00:52:35,39,null,null,61,null,null
00:52:37,39,null,null,61,null,null
00:52:39,39,null,null,61,null,null
00:52:41,39,null,null,61,null,null
00:52:43,39,null,null,61,null,null
00:52:45,39,null,null,61,null,null
00:52:47,39,null,null,61,null,null
00:52:49,39,null,null,61,null,null
00:52:51,39,null,null,61,null,null
00:52:53,39,null,null,61,null,null
00:52:55,39,null,null,61,null,null
00:52:57,39,null,null,61,null,null
00:52:59,39,null,null,61,null,null
00:53:1,39,null,null,61,null,null
00:53:3,39,null,null,61,null,null
00:53:5,39,null,null,61,null,null
00:53:7,39,null,null,61,null,null
00:53:9,39,null,null,61,null,null
00:53:11,39,null,null,61,null,null
00:53:13,39,null,null,61,null,null
00:53:15,39,null,null,61,null,null
00:53:17,39,null,null,61,null,null
00:53:19,39,null,null,61,null,null
00:53:21,39,null,null,61,null,null
00:53:23,39,null,null,61,null,null
00:53:25,39,null,null,61,null,null
00:53:27,39,null,null,61,null,null
00:53:29,39,null,null,61,null,null
00:53:31,39,null,null,61,null,null
00:53:33,39,null,null,61,null,null
00:53:35,39,null,null,61,null,null
